date,load
,MW
2015-07-01,1813988
2015-07-02,1862617
2015-07-03,1760535
2015-07-04,1693576
2015-07-05,1786432
2015-07-06,2055826
2015-07-07,1983981
2015-07-08,1877701
2015-07-09,1948817
2015-07-10,2007527
2015-07-11,1951082
2015-07-12,2038101
2015-07-13,2262860
2015-07-14,2264737
2015-07-15,2116592
2015-07-16,2109856
2015-07-17,2274268
2015-07-18,2199838
2015-07-19,2102152
2015-07-20,2214306
2015-07-21,2164687
2015-07-22,2120343
2015-07-23,2195672
2015-07-24,2245710
2015-07-25,2159228
2015-07-26,2094398
2015-07-27,2332248
2015-07-28,2376842
2015-07-29,2347189
2015-07-30,2236183
2015-07-31,2187850
2015-08-01,2008125
2015-08-02,2069681
2015-08-03,2165453
2015-08-04,2123882
2015-08-05,2111184
2015-08-06,2094531
2015-08-07,2122480
2015-08-08,2010436
2015-08-09,2001555
2015-08-10,2215815
2015-08-11,2162154
2015-08-12,2119792
2015-08-13,2170109
2015-08-14,2236651
2015-08-15,2114304
2015-08-16,2065984
2015-08-17,2185981
2015-08-18,2125435
2015-08-19,2011394
2015-08-20,1887629
2015-08-21,1904720
2015-08-22,1818600
2015-08-23,1783927
2015-08-24,1892399
2015-08-25,1841748
2015-08-26,1832618
2015-08-27,1853013
2015-08-28,1873588
2015-08-29,1793285
2015-08-30,1850754
2015-08-31,2116525
2015-09-01,2226617
2015-09-02,2254032
2015-09-03,2249934
2015-09-04,2209747
2015-09-05,2052801
2015-09-06,2047976
2015-09-07,2037597
2015-09-08,2153206
2015-09-09,1989532
2015-09-10,1926687
2015-09-11,1766460
2015-09-12,1571605
2015-09-13,1504735
2015-09-14,1757511
2015-09-15,1899067
2015-09-16,1976240
2015-09-17,2021285
2015-09-18,1954617
2015-09-19,1727405
2015-09-20,1613407
2015-09-21,1792182
2015-09-22,1831663
2015-09-23,1852635
2015-09-24,1866668
2015-09-25,1851233
2015-09-26,1681444
2015-09-27,1645823
2015-09-28,1880352
2015-09-29,1832268
2015-09-30,1746620
2015-10-01,1686413
2015-10-02,1628950
2015-10-03,1505888
2015-10-04,1471413
2015-10-05,1679216
2015-10-06,1744609
2015-10-07,1764115
2015-10-08,1781763
2015-10-09,1718460
2015-10-10,1543497
2015-10-11,1520308
2015-10-12,1717694
2015-10-13,1715060
2015-10-14,1689657
2015-10-15,1705084
2015-10-16,1677524
2015-10-17,1547254
2015-10-18,1506734
2015-10-19,1668774
2015-10-20,1688486
2015-10-21,1719963
2015-10-22,1679471
2015-10-23,1651416
2015-10-24,1518013
2015-10-25,1439557
2015-10-26,1613079
2015-10-27,1625373
2015-10-28,1638885
2015-10-29,1647405
2015-10-30,1609885
2015-10-31,1503993
2015-11-01,1487345
2015-11-02,1596421
2015-11-03,1614838
2015-11-04,1626112
2015-11-05,1652679
2015-11-06,1634633
2015-11-07,1505764
2015-11-08,1470946
2015-11-09,1631913
2015-11-10,1638755
2015-11-11,1644227
2015-11-12,1642074
2015-11-13,1635592
2015-11-14,1521110
2015-11-15,1453404
2015-11-16,1622582
2015-11-17,1665067
2015-11-18,1636270
2015-11-19,1666615
2015-11-20,1684516
2015-11-21,1620666
2015-11-22,1653783
2015-11-23,1774735
2015-11-24,1732751
2015-11-25,1667571
2015-11-26,1429937
2015-11-27,1481095
2015-11-28,1546306
2015-11-29,1582920
2015-11-30,1724759
2015-12-01,1726012
2015-12-02,1771924
2015-12-03,1797351
2015-12-04,1783984
2015-12-05,1665172
2015-12-06,1613389
2015-12-07,1740537
2015-12-08,1740346
2015-12-09,1697156
2015-12-10,1694810
2015-12-11,1674910
2015-12-12,1544299
2015-12-13,1525951
2015-12-14,1681622
2015-12-15,1735008
2015-12-16,1737471
2015-12-17,1811435
2015-12-18,1857938
2015-12-19,1770477
2015-12-20,1669951
2015-12-21,1724162
2015-12-22,1711713
2015-12-23,1670553
2015-12-24,1541316
2015-12-25,1469445
2015-12-26,1544793
2015-12-27,1595065
2015-12-28,1746867
2015-12-29,1760968
2015-12-30,1748849
2015-12-31,1718192
2016-01-01,1670904
2016-01-02,1676528
2016-01-03,1678667
2016-01-04,1880036
2016-01-05,1934406
2016-01-06,1867451
2016-01-07,1783106
2016-01-08,1718135
2016-01-09,1673720
2016-01-10,1850112
2016-01-11,2033464
2016-01-12,1979699
2016-01-13,1975386
2016-01-14,1836211
2016-01-15,1764275
2016-01-16,1766353
2016-01-17,1851768
2016-01-18,2066976
2016-01-19,2054317
2016-01-20,1940121
2016-01-21,1919151
2016-01-22,1957840
2016-01-23,1835810
2016-01-24,1767939
2016-01-25,1796147
2016-01-26,1823057
2016-01-27,1879452
2016-01-28,1831710
2016-01-29,1773041
2016-01-30,1578218
2016-01-31,1502603
2016-02-01,1678866
2016-02-02,1733458
2016-02-03,1752492
2016-02-04,1854357
2016-02-05,1852536
2016-02-06,1695349
2016-02-07,1622488
2016-02-08,1845210
2016-02-09,1952308
2016-02-10,1969278
2016-02-11,1900561
2016-02-12,1855854
2016-02-13,1813066
2016-02-14,1774251
2016-02-15,1806844
2016-02-16,1791397
2016-02-17,1771348
2016-02-18,1764149
2016-02-19,1650073
2016-02-20,1499412
2016-02-21,1498078
2016-02-22,1678692
2016-02-23,1714310
2016-02-24,1785663
2016-02-25,1794757
2016-02-26,1759250
2016-02-27,1589114
2016-02-28,1506648
2016-02-29,1662273
2016-03-01,1749090
2016-03-02,1767139
2016-03-03,1748676
2016-03-04,1712724
2016-03-05,1580623
2016-03-06,1516704
2016-03-07,1610167
2016-03-08,1606241
2016-03-09,1616379
2016-03-10,1632419
2016-03-11,1605065
2016-03-12,1469284
2016-03-13,1384125
2016-03-14,1610038
2016-03-15,1626282
2016-03-16,1613275
2016-03-17,1624987
2016-03-18,1616169
2016-03-19,1520616
2016-03-20,1517323
2016-03-21,1670451
2016-03-22,1624943
2016-03-23,1618445
2016-03-24,1621756
2016-03-25,1552161
2016-03-26,1462825
2016-03-27,1401463
2016-03-28,1589202
2016-03-29,1606903
2016-03-30,1609680
2016-03-31,1622389
2016-04-01,1574870
2016-04-02,1498438
2016-04-03,1461315
2016-04-04,1603779
2016-04-05,1650632
2016-04-06,1627905
2016-04-07,1646158
2016-04-08,1632755
2016-04-09,1534114
2016-04-10,1492035
2016-04-11,1618214
2016-04-12,1641412
2016-04-13,1606546
2016-04-14,1590436
2016-04-15,1557072
2016-04-16,1434149
2016-04-17,1415852
2016-04-18,1602560
2016-04-19,1596763
2016-04-20,1601436
2016-04-21,1594922
2016-04-22,1562550
2016-04-23,1441531
2016-04-24,1432224
2016-04-25,1639040
2016-04-26,1674256
2016-04-27,1632112
2016-04-28,1648118
2016-04-29,1607502
2016-04-30,1493025
2016-05-01,1455161
2016-05-02,1571018
2016-05-03,1581114
2016-05-04,1575986
2016-05-05,1586762
2016-05-06,1593581
2016-05-07,1467089
2016-05-08,1415513
2016-05-09,1599077
2016-05-10,1669811
2016-05-11,1698899
2016-05-12,1689884
2016-05-13,1637133
2016-05-14,1488593
2016-05-15,1434008
2016-05-16,1581386
2016-05-17,1621719
2016-05-18,1611270
2016-05-19,1620719
2016-05-20,1607723
2016-05-21,1523239
2016-05-22,1517096
2016-05-23,1723894
2016-05-24,1810873
2016-05-25,1875865
2016-05-26,1898457
2016-05-27,1824657
2016-05-28,1689603
2016-05-29,1674854
2016-05-30,1705888
2016-05-31,1857878
2016-06-01,1831897
2016-06-02,1836260
2016-06-03,1799031
2016-06-04,1646067
2016-06-05,1621741
2016-06-06,1818717
2016-06-07,1783625
2016-06-08,1785985
2016-06-09,1880382
2016-06-10,2027534
2016-06-11,2018249
2016-06-12,1859014
2016-06-13,1961111
2016-06-14,1999667
2016-06-15,2100645
2016-06-16,2091819
2016-06-17,2082641
2016-06-18,1931224
2016-06-19,1954801
2016-06-20,2193905
2016-06-21,2080574
2016-06-22,2099333
2016-06-23,2117785
2016-06-24,2068094
2016-06-25,2064274
2016-06-26,2060009
2016-06-27,2165213
2016-06-28,1968819
2016-06-29,1919668
2016-06-30,1939428
2016-07-01,1901242
2016-07-02,1707791
2016-07-03,1676928
2016-07-04,1719984
2016-07-05,2090202
2016-07-06,2152204
2016-07-07,2147392
2016-07-08,2138157
2016-07-09,1911643
2016-07-10,1880642
2016-07-11,2173278
2016-07-12,2234996
2016-07-13,2221734
2016-07-14,2104255
2016-07-15,1963042
2016-07-16,1840235
2016-07-17,1904243
2016-07-18,2191511
2016-07-19,2234863
2016-07-20,2285667
2016-07-21,2378439
2016-07-22,2330697
2016-07-23,2178171
2016-07-24,2120065
2016-07-25,2242132
2016-07-26,2209793
2016-07-27,2173903
2016-07-28,2114078
2016-07-29,2029997
2016-07-30,1901602
2016-07-31,1912686
2016-08-01,2141992
2016-08-02,2236602
2016-08-03,2290813
2016-08-04,2321563
2016-08-05,2197220
2016-08-06,1972593
2016-08-07,1890567
2016-08-08,2075178
2016-08-09,2218177
2016-08-10,2307157
2016-08-11,2319852
2016-08-12,2220596
2016-08-13,1937583
2016-08-14,1817771
2016-08-15,1984535
2016-08-16,2049318
2016-08-17,2085638
2016-08-18,2113718
2016-08-19,2061723
2016-08-20,1849465
2016-08-21,1691576
2016-08-22,1869890
2016-08-23,1979432
2016-08-24,2102398
2016-08-25,2109041
2016-08-26,1999423
2016-08-27,1868443
2016-08-28,1932818
2016-08-29,2144976
2016-08-30,2144106
2016-08-31,2065324
2016-09-01,1934977
2016-09-02,1833733
2016-09-03,1680613
2016-09-04,1677916
2016-09-05,1843975
2016-09-06,2182714
2016-09-07,2201942
2016-09-08,2111076
2016-09-09,1994743
2016-09-10,1760165
2016-09-11,1618629
2016-09-12,1818250
2016-09-13,1878826
2016-09-14,1891003
2016-09-15,1890587
2016-09-16,1859898
2016-09-17,1743877
2016-09-18,1708633
2016-09-19,1924429
2016-09-20,1964490
2016-09-21,1954670
2016-09-22,1970986
2016-09-23,1931426
2016-09-24,1784756
2016-09-25,1731002
2016-09-26,1737593
2016-09-27,1698123
2016-09-28,1687796
2016-09-29,1668419
2016-09-30,1625529
2016-10-01,1509803
2016-10-02,1499486
2016-10-03,1670189
2016-10-04,1725964
2016-10-05,1793842
2016-10-06,1830560
2016-10-07,1759408
2016-10-08,1526852
2016-10-09,1458758
2016-10-10,1636685
2016-10-11,1686609
2016-10-12,1690646
2016-10-13,1667658
2016-10-14,1643020
2016-10-15,1570920
2016-10-16,1581724
2016-10-17,1825272
2016-10-18,1842866
2016-10-19,1762517
2016-10-20,1690379
2016-10-21,1602848
2016-10-22,1484413
2016-10-23,1448497
2016-10-24,1607733
2016-10-25,1642147
2016-10-26,1657951
2016-10-27,1664682
2016-10-28,1641787
2016-10-29,1534828
2016-10-30,1495382
2016-10-31,1650387
2016-11-01,1674912
2016-11-02,1697867
2016-11-03,1685105
2016-11-04,1632209
2016-11-05,1495146
2016-11-06,1518477
2016-11-07,1605571
2016-11-08,1617984
2016-11-09,1626084
2016-11-10,1632435
2016-11-11,1585528
2016-11-12,1512094
2016-11-13,1483447
2016-11-14,1626843
2016-11-15,1631854
2016-11-16,1633023
2016-11-17,1640706
2016-11-18,1618190
2016-11-19,1575012
2016-11-20,1611167
2016-11-21,1763092
2016-11-22,1756440
2016-11-23,1688171
2016-11-24,1469504
2016-11-25,1497869
2016-11-26,1507024
2016-11-27,1557543
2016-11-28,1705008
2016-11-29,1700921
2016-11-30,1713224
2016-12-01,1765935
2016-12-02,1755990
2016-12-03,1673471
2016-12-04,1649170
2016-12-05,1787007
2016-12-06,1813638
2016-12-07,1867854
2016-12-08,1968075
2016-12-09,2001459
2016-12-10,1886564
2016-12-11,1768237
2016-12-12,1856057
2016-12-13,1925124
2016-12-14,2004122
2016-12-15,2085891
2016-12-16,2027730
2016-12-17,1819142
2016-12-18,1956299
2016-12-19,2170368
2016-12-20,2056754
2016-12-21,1912462
2016-12-22,1857800
2016-12-23,1744876
2016-12-24,1571342
2016-12-25,1515339
2016-12-26,1551601
2016-12-27,1724818
2016-12-28,1752512
2016-12-29,1738938
2016-12-30,1753020
2016-12-31,1636582
2017-01-01,1567534
2017-01-02,1614422
2017-01-03,1753506
2017-01-04,1952981
2017-01-05,2031284
2017-01-06,2154640
2017-01-07,2103033
2017-01-08,2032297
2017-01-09,2011942
2017-01-10,1836976
2017-01-11,1816243
2017-01-12,1820148
2017-01-13,1880116
2017-01-14,1725722
2017-01-15,1666444
2017-01-16,1764523
2017-01-17,1758743
2017-01-18,1764203
2017-01-19,1741809
2017-01-20,1683721
2017-01-21,1539777
2017-01-22,1508067
2017-01-23,1709385
2017-01-24,1750605
2017-01-25,1738749
2017-01-26,1820322
2017-01-27,1872279
2017-01-28,1745450
2017-01-29,1685725
2017-01-30,1836362
2017-01-31,1774519
2017-02-01,1753037
2017-02-02,1840216
2017-02-03,1859554
2017-02-04,1772076
2017-02-05,1620645
2017-02-06,1719606
2017-02-07,1702134
2017-02-08,1796999
2017-02-09,1873925
2017-02-10,1777983
2017-02-11,1544838
2017-02-12,1533451
2017-02-13,1707850
2017-02-14,1705407
2017-02-15,1741929
2017-02-16,1752142
2017-02-17,1661121
2017-02-18,1495768
2017-02-19,1454661
2017-02-20,1612959
2017-02-21,1603900
2017-02-22,1609128
2017-02-23,1629805
2017-02-24,1649091
2017-02-25,1624553
2017-02-26,1594983
2017-02-27,1677766
2017-02-28,1677787
2017-03-01,1685325
2017-03-02,1728156
2017-03-03,1752550
2017-03-04,1594186
2017-03-05,1511390
2017-03-06,1642089
2017-03-07,1654430
2017-03-08,1662967
2017-03-09,1669137
2017-03-10,1726927
2017-03-11,1667158
2017-03-12,1568899
2017-03-13,1806269
2017-03-14,1854372
2017-03-15,1847987
2017-03-16,1791092
2017-03-17,1690632
2017-03-18,1553907
2017-03-19,1521628
2017-03-20,1654994
2017-03-21,1672033
2017-03-22,1729651
2017-03-23,1734276
2017-03-24,1639761
2017-03-25,1509274
2017-03-26,1478457
2017-03-27,1635318
2017-03-28,1661604
2017-03-29,1677638
2017-03-30,1662467
2017-03-31,1632912
2017-04-01,1498382
2017-04-02,1460754
2017-04-03,1608865
2017-04-04,1625032
2017-04-05,1656314
2017-04-06,1652448
2017-04-07,1617279
2017-04-08,1486449
2017-04-09,1444630
2017-04-10,1625876
2017-04-11,1615479
2017-04-12,1625728
2017-04-13,1632977
2017-04-14,1552766
2017-04-15,1494075
2017-04-16,1436221
2017-04-17,1589442
2017-04-18,1644303
2017-04-19,1686059
2017-04-20,1699626
2017-04-21,1620888
2017-04-22,1498304
2017-04-23,1418950
2017-04-24,1590991
2017-04-25,1623619
2017-04-26,1677191
2017-04-27,1629155
2017-04-28,1648065
2017-04-29,1566179
2017-04-30,1492633
2017-05-01,1616049
2017-05-02,1645366
2017-05-03,1610817
2017-05-04,1612926
2017-05-05,1590194
2017-05-06,1465009
2017-05-07,1456737
2017-05-08,1648028
2017-05-09,1700022
2017-05-10,1716743
2017-05-11,1692111
2017-05-12,1634537
2017-05-13,1511255
2017-05-14,1514400
2017-05-15,1749437
2017-05-16,1831667
2017-05-17,1864834
2017-05-18,1873488
2017-05-19,1745690
2017-05-20,1597603
2017-05-21,1517312
2017-05-22,1611321
2017-05-23,1655440
2017-05-24,1614554
2017-05-25,1642952
2017-05-26,1693841
2017-05-27,1636607
2017-05-28,1557164
2017-05-29,1542166
2017-05-30,1694069
2017-05-31,1746853
2017-06-01,1752551
2017-06-02,1831560
2017-06-03,1783601
2017-06-04,1771864
2017-06-05,1878380
2017-06-06,1813061
2017-06-07,1802943
2017-06-08,1828336
2017-06-09,1871260
2017-06-10,1867648
2017-06-11,1911533
2017-06-12,2172792
2017-06-13,2200246
2017-06-14,2175516
2017-06-15,2138868
2017-06-16,2102505
2017-06-17,1931343
2017-06-18,1796423
2017-06-19,1898942
2017-06-20,1885888
2017-06-21,1936732
2017-06-22,2042945
2017-06-23,1965583
2017-06-24,1694949
2017-06-25,1588442
2017-06-26,1736747
2017-06-27,1781273
2017-06-28,1861897
2017-06-29,1971953
2017-06-30,2001684
2017-07-01,1840491
2017-07-02,1809128
2017-07-03,1934697
2017-07-04,1874386
2017-07-05,2080427
2017-07-06,2177508
2017-07-07,2138096
2017-07-08,1880958
2017-07-09,1874751
2017-07-10,2091944
2017-07-11,2172721
2017-07-12,2212042
2017-07-13,2153806
2017-07-14,2025823
2017-07-15,1907720
2017-07-16,1910858
2017-07-17,2105205
2017-07-18,2203102
2017-07-19,2284026
2017-07-20,2342488
2017-07-21,2319164
2017-07-22,2148156
2017-07-23,1985225
2017-07-24,2040232
2017-07-25,2084941
2017-07-26,2185079
2017-07-27,2190737
2017-07-28,2092363
2017-07-29,1873544
2017-07-30,1853174
2017-07-31,2088129
2017-08-01,2127325
2017-08-02,2086334
2017-08-03,2020299
2017-08-04,1844304
2017-08-05,1692554
2017-08-06,1662905
2017-08-07,1874816
2017-08-08,1930239
2017-08-09,1950820
2017-08-10,2004157
2017-08-11,1967844
2017-08-12,1785438
2017-08-13,1737015
2017-08-14,1981717
2017-08-15,2049432
2017-08-16,2084867
2017-08-17,2108707
2017-08-18,2038818
2017-08-19,1951893
2017-08-20,1955137
2017-08-21,2153892
2017-08-22,2054424
2017-08-23,1909624
2017-08-24,1860968
2017-08-25,1800766
2017-08-26,1700492
2017-08-27,1676649
2017-08-28,1821489
2017-08-29,1844966
2017-08-30,1882755
2017-08-31,1822732
2017-09-01,1715947
2017-09-02,1583963
2017-09-03,1632494
2017-09-04,1722688
2017-09-05,1751715
2017-09-06,1660422
2017-09-07,1640827
2017-09-08,1658498
2017-09-09,1572166
2017-09-10,1551453
2017-09-11,1702268
2017-09-12,1732130
2017-09-13,1780671
2017-09-14,1867248
2017-09-15,1922978
2017-09-16,1835946
2017-09-17,1758614
2017-09-18,1877185
2017-09-19,1917104
2017-09-20,2036977
2017-09-21,2099058
2017-09-22,2170258
2017-09-23,2030249
2017-09-24,1948316
2017-09-25,2050646
2017-09-26,2033188
2017-09-27,1876742
2017-09-28,1766588
2017-09-29,1710488
2017-09-30,1559136
2017-10-01,1532700
2017-10-02,1735134
2017-10-03,1828429
2017-10-04,1807056
2017-10-05,1761731
2017-10-06,1746771
2017-10-07,1659381
2017-10-08,1602783
2017-10-09,1796766
2017-10-10,1776135
2017-10-11,1693905
2017-10-12,1696842
2017-10-13,1697712
2017-10-14,1651422
2017-10-15,1569490
2017-10-16,1613440
2017-10-17,1619844
2017-10-18,1624569
2017-10-19,1643406
2017-10-20,1634348
2017-10-21,1569830
2017-10-22,1493170
2017-10-23,1616474
2017-10-24,1638884
2017-10-25,1647679
2017-10-26,1664647
2017-10-27,1673430
2017-10-28,1602280
2017-10-29,1583771
2017-10-30,1726759
2017-10-31,1741155
2017-11-01,1743401
2017-11-02,1721929
2017-11-03,1702968
2017-11-04,1596652
2017-11-05,1619156
2017-11-06,1742241
2017-11-07,1768302
2017-11-08,1748954
2017-11-09,1777133
2017-11-10,1815898
2017-11-11,1673574
2017-11-12,1594047
2017-11-13,1736073
2017-11-14,1734605
2017-11-15,1726514
2017-11-16,1773013
2017-11-17,1748488
2017-11-18,1609313
2017-11-19,1625593
2017-11-20,1780232
2017-11-21,1774976
2017-11-22,1794179
2017-11-23,1567657
2017-11-24,1537921
2017-11-25,1507846
2017-11-26,1549985
2017-11-27,1709389
2017-11-28,1697164
2017-11-29,1702330
2017-11-30,1697632
2017-12-01,1705293
2017-12-02,1580835
2017-12-03,1555025
2017-12-04,1680544
2017-12-05,1773751
2017-12-06,1875888
2017-12-07,1953541
2017-12-08,1984304
2017-12-09,1860816
2017-12-10,1774616
2017-12-11,1858507
2017-12-12,1895280
2017-12-13,1935576
2017-12-14,1906163
2017-12-15,1906492
2017-12-16,1752641
2017-12-17,1657940
2017-12-18,1759430
2017-12-19,1757321
2017-12-20,1792009
2017-12-21,1795710
2017-12-22,1746030
2017-12-23,1675998
2017-12-24,1678802
2017-12-25,1735065
2017-12-26,1924723
2017-12-27,2107641
2017-12-28,2116017
2017-12-29,2001366
2017-12-30,1923871
2017-12-31,2008649
2018-01-01,2184383
2018-01-02,2344164
2018-01-03,2269020
2018-01-04,2237339
2018-01-05,2196295
2018-01-06,2115109
2018-01-07,1931459
2018-01-08,1870425
2018-01-09,1866120
2018-01-10,1803762
2018-01-11,1779257
2018-01-12,2060407
2018-01-13,2056166
2018-01-14,2047423
2018-01-15,2141952
2018-01-16,2262831
2018-01-17,2282462
2018-01-18,2144708
2018-01-19,1947976
2018-01-20,1683953
2018-01-21,1569833
2018-01-22,1707163
2018-01-23,1836098
2018-01-24,1900103
2018-01-25,1880481
2018-01-26,1769616
2018-01-27,1610206
2018-01-28,1625260
2018-01-29,1891656
2018-01-30,1981217
2018-01-31,1875100
2018-02-01,1877604
2018-02-02,1984905
2018-02-03,1862079
2018-02-04,1752013
2018-02-05,1976493
2018-02-06,1939169
2018-02-07,1956719
2018-02-08,1974149
2018-02-09,1861887
2018-02-10,1760659
2018-02-11,1777858
2018-02-12,1972096
2018-02-13,1908395
2018-02-14,1759558
2018-02-15,1704893
2018-02-16,1755590
2018-02-17,1698649
2018-02-18,1629678
2018-02-19,1724364
2018-02-20,1734617
2018-02-21,1816389
2018-02-22,1828637
2018-02-23,1736383
2018-02-24,1650016
2018-02-25,1582976
2018-02-26,1704443
2018-02-27,1685904
2018-02-28,1675203
2018-03-01,1699992
2018-03-02,1685429
2018-03-03,1570445
2018-03-04,1541608
2018-03-05,1731046
2018-03-06,1740380
2018-03-07,1786254
2018-03-08,1816297
2018-03-09,1756648
2018-03-10,1600823
2018-03-11,1506956
2018-03-12,1734824
2018-03-13,1769155
2018-03-14,1748445
2018-03-15,1703796
2018-03-16,1697311
2018-03-17,1576712
2018-03-18,1538644
2018-03-19,1692154
2018-03-20,1728782
2018-03-21,1720144
2018-03-22,1710349
2018-03-23,1682171
2018-03-24,1612330
2018-03-25,1581927
2018-03-26,1714067
2018-03-27,1687909
2018-03-28,1670368
2018-03-29,1649336
2018-03-30,1567836
2018-03-31,1534221
2018-04-01,1516323
2018-04-02,1731718
2018-04-03,1746135
2018-04-04,1750106
2018-04-05,1719227
2018-04-06,1713441
2018-04-07,1647404
2018-04-08,1626275
2018-04-09,1708552
2018-04-10,1693542
2018-04-11,1651519
2018-04-12,1626102
2018-04-13,1647204
2018-04-14,1557959
2018-04-15,1561767
2018-04-16,1734158
2018-04-17,1701272
2018-04-18,1685570
2018-04-19,1656203
2018-04-20,1612743
2018-04-21,1488615
2018-04-22,1450606
2018-04-23,1590819
2018-04-24,1611271
2018-04-25,1614233
2018-04-26,1598014
2018-04-27,1567253
2018-04-28,1467593
2018-04-29,1449197
