date,load
2018-04-30,1613360
2018-05-01,1656373
2018-05-02,1747430
2018-05-03,1733579
2018-05-04,1678840
2018-05-05,1525382
2018-05-06,1506515
2018-05-07,1685653
2018-05-08,1740728
2018-05-09,1750494
2018-05-10,1754510
2018-05-11,1741453
2018-05-12,1632800
2018-05-13,1623068
2018-05-14,1852639
2018-05-15,1844261
2018-05-16,1850988
2018-05-17,1853778
2018-05-18,1778488
2018-05-19,1679577
2018-05-20,1627581
2018-05-21,1763377
2018-05-22,1835635
2018-05-23,1891664
2018-05-24,1962679
2018-05-25,1969479
2018-05-26,1866447
2018-05-27,1917618
2018-05-28,2011582
2018-05-29,2145469
2018-05-30,2107516
2018-05-31,2144588
2018-06-01,2093379
2018-06-02,1827293
2018-06-03,1714787
2018-06-04,1834654
2018-06-05,1869414
2018-06-06,1884872
2018-06-07,2010189
2018-06-08,2009050
2018-06-09,1839443
2018-06-10,1751774
2018-06-11,1928952
2018-06-12,1997966
2018-06-13,2029998
2018-06-14,1997266
2018-06-15,2089291
2018-06-16,2079747
2018-06-17,2149169
2018-06-18,2277870
2018-06-19,2090875
2018-06-20,2019404
2018-06-21,1959977
2018-06-22,1902735
2018-06-23,1826329
2018-06-24,1840962
2018-06-25,1991741
2018-06-26,2003647
2018-06-27,2091238
2018-06-28,2228245
2018-06-29,2335723
2018-06-30,2277579
2018-07-01,2116487
2018-07-02,2189747
2018-07-03,2169049
2018-07-04,2117972
2018-07-05,2221560
2018-07-06,2022113
2018-07-07,1813361
2018-07-08,1859463
2018-07-09,2169772
2018-07-10,2240238
2018-07-11,2190476
2018-07-12,2203757
2018-07-13,2242121
2018-07-14,2121043
2018-07-15,2113268
2018-07-16,2260966
2018-07-17,2130557
2018-07-18,2059277
2018-07-19,2078146
2018-07-20,2096683
2018-07-21,1919434
2018-07-22,1852983
2018-07-23,2039691
2018-07-24,2109171
2018-07-25,2121194
2018-07-26,2036991
2018-07-27,1937045
2018-07-28,1803135
2018-07-29,1757449
2018-07-30,1926984
2018-07-31,1932660
2018-08-01,1956765
2018-08-02,1992890
2018-08-03,2057939
2018-08-04,2006636
2018-08-05,2062273
2018-08-06,2189490
2018-08-07,2115042
2018-08-08,2132378
2018-08-09,2144986
2018-08-10,2114901
2018-08-11,1987399
2018-08-12,1984219
2018-08-13,2175296
2018-08-14,2184636
2018-08-15,2154517
2018-08-16,2165517
2018-08-17,2092341
2018-08-18,1956242
2018-08-19,1913895
2018-08-20,2033962
2018-08-21,1980765
2018-08-22,1897223
2018-08-23,1887521
2018-08-24,1858189
2018-08-25,1891527
2018-08-26,2021936
2018-08-27,2247011
2018-08-28,2202797
2018-08-29,1994227
2018-08-30,1911643
2018-08-31,1953027
2018-09-01,1911241
2018-09-02,1898277
2018-09-03,1938799
2018-09-04,2171999
2018-09-05,2158854
2018-09-06,1979832
2018-09-07,1861513
2018-09-08,1674876
2018-09-09,1585601
2018-09-10,1733439
2018-09-11,1795478
2018-09-12,1855379
2018-09-13,1925559
2018-09-14,2012626
2018-09-15,1975958
2018-09-16,1963097
2018-09-17,2121132
2018-09-18,2061210
2018-09-19,2013098
2018-09-20,2046723
2018-09-21,1930922
2018-09-22,1583077
2018-09-23,1555564
2018-09-24,1760199
2018-09-25,1851779
2018-09-26,1720855
2018-09-27,1660952
2018-09-28,1642286
2018-09-29,1540774
2018-09-30,1545140
2018-10-01,1739016
2018-10-02,1809495
2018-10-03,1883559
2018-10-04,1822296
2018-10-05,1777733
2018-10-06,1695710
2018-10-07,1643720
2018-10-08,1846727
2018-10-09,1900297
2018-10-10,1817005
2018-10-11,1653836
2018-10-12,1630553
2018-10-13,1543785
2018-10-14,1551114
2018-10-15,1684480
2018-10-16,1682931
2018-10-17,1650558
2018-10-18,1648485
2018-10-19,1638277
2018-10-20,1527449
2018-10-21,1494591
2018-10-22,1616248
2018-10-23,1618653
2018-10-24,1634713
2018-10-25,1646162
2018-10-26,1611918
2018-10-27,1507483
2018-10-28,1482123
2018-10-29,1639705
2018-10-30,1653977
2018-10-31,1637546
2018-11-01,1652394
2018-11-02,1632309
2018-11-03,1534141
2018-11-04,1553573
2018-11-05,1637267
2018-11-06,1666053
2018-11-07,1704832
2018-11-08,1737034
2018-11-09,1759133
2018-11-10,1737151
2018-11-11,1658076
2018-11-12,1796836
2018-11-13,1921997
2018-11-14,1959961
2018-11-15,1904204
2018-11-16,1815775
2018-11-17,1678661
2018-11-18,1637580
2018-11-19,1778009
2018-11-20,1815180
2018-11-21,1807892
2018-11-22,1573613
2018-11-23,1556850
2018-11-24,1516425
2018-11-25,1564416
2018-11-26,1864114
2018-11-27,1964325
2018-11-28,1934729
2018-11-29,1806234
2018-11-30,1726526
2018-12-01,1628244
2018-12-02,1599772
2018-12-03,1791173
2018-12-04,1869013
2018-12-05,1895448
2018-12-06,1911529
2018-12-07,1887334
2018-12-08,1829652
2018-12-09,1824278
2018-12-10,1963403
2018-12-11,1942433
2018-12-12,1855036
2018-12-13,1784788
2018-12-14,1755508
2018-12-15,1696563
2018-12-16,1644238
2018-12-17,1800541
2018-12-18,1819199
2018-12-19,1787831
2018-12-20,1781564
2018-12-21,1827995
2018-12-22,1712485
2018-12-23,1630155
2018-12-24,1621232
2018-12-25,1503923
2018-12-26,1637655
2018-12-27,1665119
2018-12-28,1696863
2018-12-29,1729412
2018-12-30,1662595
2018-12-31,1631533
2019-01-01,1621410
2019-01-02,1817839
2019-01-03,1813491
2019-01-04,1784647
2019-01-05,1640732
2019-01-06,1606572
2019-01-07,1689394
2019-01-08,1694101
2019-01-09,1847433
2019-01-10,1920174
2019-01-11,1875444
2019-01-12,1726388
2019-01-13,1733585
2019-01-14,1913070
2019-01-15,1916421
2019-01-16,1867430
2019-01-17,1825897
2019-01-18,1814145
2019-01-19,1791698
2019-01-20,1921643
2019-01-21,2052055
2019-01-22,1922681
2019-01-23,1876047
2019-01-24,2010808
2019-01-25,2045102
2019-01-26,1879261
2019-01-27,1815041
2019-01-28,1935031
2019-01-29,2097430
2019-01-30,2205538
2019-01-31,2149248
2019-02-01,1921264
2019-02-02,1699534
2019-02-03,1565954
2019-02-04,1689083
2019-02-05,1792880
2019-02-06,1783364
2019-02-07,1824031
2019-02-08,2016098
2019-02-09,1915088
2019-02-10,1775858
2019-02-11,1816460
2019-02-12,1817717
2019-02-13,1874784
2019-02-14,1785673
2019-02-15,1846804
2019-02-16,1761523
2019-02-17,1719757
2019-02-18,1873848
2019-02-19,1924514
2019-02-20,1833165
2019-02-21,1814145
2019-02-22,1787765
2019-02-23,1637160
2019-02-24,1645760
2019-02-25,1877800
2019-02-26,1855779
2019-02-27,1810543
2019-02-28,1858085
2019-03-01,1803649
2019-03-02,1697911
2019-03-03,1758811
2019-03-04,2065885
2019-03-05,2067881
2019-03-06,1983042
2019-03-07,1894465
2019-03-08,1767813
2019-03-09,1637220
2019-03-10,1533584
2019-03-11,1726544
2019-03-12,1720159
2019-03-13,1676339
2019-03-14,1659037
2019-03-15,1680690
2019-03-16,1598844
2019-03-17,1562994
2019-03-18,1698288
2019-03-19,1687328
2019-03-20,1683382
2019-03-21,1664831
2019-03-22,1638666
2019-03-23,1522861
2019-03-24,1479835
2019-03-25,1634300
2019-03-26,1651584
2019-03-27,1634637
2019-03-28,1600037
2019-03-29,1572749
2019-03-30,1523471
2019-03-31,1571969
2019-04-01,1703187
2019-04-02,1668695
2019-04-03,1622807
2019-04-04,1632227
2019-04-05,1596659
2019-04-06,1478986
2019-04-07,1450559
2019-04-08,1573829
2019-04-09,1586087
2019-04-10,1638994
2019-04-11,1661888
2019-04-12,1594075
2019-04-13,1505882
2019-04-14,1496291
2019-04-15,1623341
2019-04-16,1598555
2019-04-17,1607594
2019-04-18,1595621
2019-04-19,1525576
2019-04-20,1459130
2019-04-21,1387530
2019-04-22,1569077
2019-04-23,1583807
2019-04-24,1593551
2019-04-25,1597864
2019-04-26,1561371
2019-04-27,1482818
2019-04-28,1453598
2019-04-29,1633631
2019-04-30,1666254
2019-05-01,1668741
2019-05-02,1649851
2019-05-03,1603139
2019-05-04,1468528
2019-05-05,1444217
2019-05-06,1605330
2019-05-07,1638573
2019-05-08,1643520
2019-05-09,1659683
2019-05-10,1560237
2019-05-11,1463593
2019-05-12,1432571
2019-05-13,1595446
2019-05-14,1613946
2019-05-15,1653995
2019-05-16,1734667
2019-05-17,1721888
2019-05-18,1625681
2019-05-19,1547845
2019-05-20,1667835
2019-05-21,1695563
2019-05-22,1753444
2019-05-23,1800264
2019-05-24,1792463
2019-05-25,1705391
2019-05-26,1629850
2019-05-27,1647966
2019-05-28,1833564
2019-05-29,1815489
2019-05-30,1790792
2019-05-31,1827963
2019-06-01,1710599
2019-06-02,1637575
2019-06-03,1760947
2019-06-04,1845183
2019-06-05,1891631
2019-06-06,1887456
2019-06-07,1912272
2019-06-08,1748210
2019-06-09,1700635
2019-06-10,1790337
2019-06-11,1729741
2019-06-12,1691303
2019-06-13,1676467
2019-06-14,1694719
2019-06-15,1654571
2019-06-16,1632087
2019-06-17,1756711
2019-06-18,1861452
2019-06-19,1891327
2019-06-20,1854814
2019-06-21,1836751
2019-06-22,1747322
2019-06-23,1735883
2019-06-24,1836726
2019-06-25,1897748
2019-06-26,2005047
2019-06-27,2073892
2019-06-28,2056499
2019-06-29,2001842
2019-06-30,1965019
2019-07-01,2117419
2019-07-02,2175542
2019-07-03,2116148
2019-07-04,1966162
2019-07-05,2067148
2019-07-06,1975153
2019-07-07,1909933
2019-07-08,2079598
2019-07-09,2153296
2019-07-10,2231665
2019-07-11,2162574
2019-07-12,2072002
2019-07-13,1989324
2019-07-14,1948049
2019-07-15,2125056
2019-07-16,2163203
2019-07-17,2237757
2019-07-18,2269445
2019-07-19,2375776
2019-07-20,2126513
2019-07-21,1939859
2019-07-22,1933771
2019-07-23,1889642
2019-07-24,1929773
2019-07-25,1980440
2019-07-26,2026486
2019-07-27,1986159
2019-07-28,1982722
2019-07-29,2064220
2019-07-30,1989613
2019-07-31,1958223
2019-08-01,1984724
2019-08-02,2007788
2019-08-03,1932585
2019-08-04,1943183
2019-08-05,2143882
2019-08-06,2140494
2019-08-07,2152233
2019-08-08,2093775
2019-08-09,2026657
2019-08-10,1896423
2019-08-11,1906109
2019-08-12,2150961
2019-08-13,2160180
2019-08-14,2043667
2019-08-15,1994931
2019-08-16,2000061
2019-08-17,1937511
2019-08-18,1916772
2019-08-19,2096135
2019-08-20,2114438
2019-08-21,2067758
2019-08-22,1961514
2019-08-23,1865077
2019-08-24,1703943
2019-08-25,1653309
2019-08-26,1875313
2019-08-27,1940022
2019-08-28,1865477
2019-08-29,1906125
2019-08-30,1861149
2019-08-31,1672770
2019-09-01,1660148
2019-09-02,1766279
2019-09-03,1977757
2019-09-04,1938987
2019-09-05,1894904
2019-09-06,1907411
2019-09-07,1759615
2019-09-08,1693277
2019-09-09,1902098
2019-09-10,2025335
2019-09-11,2077822
2019-09-12,2024127
2019-09-13,1943829
2019-09-14,1747568
2019-09-15,1773175
2019-09-16,2006545
2019-09-17,2009586
2019-09-18,1994019
2019-09-19,1959680
2019-09-20,1971206
2019-09-21,1848679
2019-09-22,1781799
2019-09-23,1845304
2019-09-24,1809208
2019-09-25,1811796
2019-09-26,1758593
2019-09-27,1772707
2019-09-28,1688674
2019-09-29,1681230
2019-09-30,1937219
2019-10-01,1988476
2019-10-02,1918401
2019-10-03,1821339
2019-10-04,1686342
2019-10-05,1578634
2019-10-06,1536137
2019-10-07,1626361
2019-10-08,1616011
2019-10-09,1643828
2019-10-10,1700388
2019-10-11,1643185
2019-10-12,1470061
2019-10-13,1453271
2019-10-14,1592630
2019-10-15,1642919
2019-10-16,1610856
2019-10-17,1587015
2019-10-18,1561118
2019-10-19,1469543
2019-10-20,1473864
2019-10-21,1596332
2019-10-22,1586477
2019-10-23,1589404
2019-10-24,1590786
2019-10-25,1588584
2019-10-26,1489284
2019-10-27,1444959
2019-10-28,1603546
2019-10-29,1638997
2019-10-30,1689636
2019-10-31,1722429
2019-11-01,1727459
2019-11-02,1594357
2019-11-03,1612725
2019-11-04,1652911
2019-11-05,1669663
2019-11-06,1704768
2019-11-07,1755982
2019-11-08,1798051
2019-11-09,1652768
2019-11-10,1572581
2019-11-11,1773741
2019-11-12,1988034
2019-11-13,2014338
2019-11-14,1877301
2019-11-15,1821105
2019-11-16,1711252
2019-11-17,1662558
2019-11-18,1745901
2019-11-19,1723653
2019-11-20,1697607
2019-11-21,1697124
2019-11-22,1709547
2019-11-23,1639491
2019-11-24,1599657
2019-11-25,1688114
2019-11-26,1680785
2019-11-27,1675589
2019-11-28,1543912
2019-11-29,1547250
2019-11-30,1552420
2019-12-01,1579856
2019-12-02,1805862
2019-12-03,1821417
2019-12-04,1756205
2019-12-05,1740646
2019-12-06,1715012
2019-12-07,1655927
2019-12-08,1606733
2019-12-09,1721972
2019-12-10,1890682
2019-12-11,1968450
2019-12-12,1924051
2019-12-13,1806100
2019-12-14,1711122
2019-12-15,1732311
2019-12-16,1860637
2019-12-17,1938004
2019-12-18,2012561
2019-12-19,1967912
2019-12-20,1880148
2019-12-21,1693005
2019-12-22,1628892
2019-12-23,1669292
2019-12-24,1558012
2019-12-25,1435569
2019-12-26,1531247
2019-12-27,1599789
2019-12-28,1551878
2019-12-29,1498473
2019-12-30,1701175
2019-12-31,1724739
2020-01-01,1610915
2020-01-02,1664134
2020-01-03,1669595
2020-01-04,1649548
2020-01-05,1630361
2020-01-06,1741719
2020-01-07,1774954
2020-01-08,1862758
2020-01-09,1778100
2020-01-10,1688205
2020-01-11,1653357
2020-01-12,1704625
2020-01-13,1788193
2020-01-14,1752051
2020-01-15,1749613
2020-01-16,1838001
2020-01-17,1864157
2020-01-18,1697392
2020-01-19,1809434
2020-01-20,1972704
2020-01-21,1989008
2020-01-22,1953109
2020-01-23,1841021
2020-01-24,1788489
2020-01-25,1701750
2020-01-26,1643758
2020-01-27,1790415
2020-01-28,1841929
2020-01-29,1835921
2020-01-30,1827708
2020-01-31,1769653
2020-02-01,1649290
2020-02-02,1552601
2020-02-03,1650168
2020-02-04,1715529
2020-02-05,1800285
2020-02-06,1872462
2020-02-07,1858198
2020-02-08,1696126
2020-02-09,1641083
2020-02-10,1742667
2020-02-11,1781307
2020-02-12,1819417
2020-02-13,1911517
2020-02-14,1981851
2020-02-15,1765041
2020-02-16,1589194
2020-02-17,1722929
2020-02-18,1745095
2020-02-19,1822433
2020-02-20,1904237
2020-02-21,1887201
2020-02-22,1693885
2020-02-23,1563418
2020-02-24,1674778
2020-02-25,1718650
2020-02-26,1808779
2020-02-27,1863883
2020-02-28,1801378
2020-02-29,1640783
2020-03-01,1523228
2020-03-02,1623268
2020-03-03,1642082
2020-03-04,1653944
2020-03-05,1659223
2020-03-06,1679559
2020-03-07,1563078
2020-03-08,1408736
2020-03-09,1591204
2020-03-10,1633401
2020-03-11,1651607
2020-03-12,1643903
2020-03-13,1635383
2020-03-14,1599610
2020-03-15,1571027
2020-03-16,1697959
2020-03-17,1656911
2020-03-18,1669603
2020-03-19,1659005
2020-03-20,1623849
2020-03-21,1556121
2020-03-22,1539546
2020-03-23,1623774
2020-03-24,1612872
2020-03-25,1582836
2020-03-26,1556272
2020-03-27,1545002
2020-03-28,1472414
2020-03-29,1393668
2020-03-30,1487680
2020-03-31,1518714
2020-04-01,1484438
2020-04-02,1466959
2020-04-03,1463121
2020-04-04,1392811
2020-04-05,1370564
2020-04-06,1468537
2020-04-07,1494337
2020-04-08,1523061
2020-04-09,1509531
2020-04-10,1419946
2020-04-11,1343807
2020-04-12,1368973
2020-04-13,1480587
2020-04-14,1527004
2020-04-15,1530392
2020-04-16,1507733
2020-04-17,1483034
2020-04-18,1375816
2020-04-19,1338357
2020-04-20,1435118
2020-04-21,1462266
2020-04-22,1462136
2020-04-23,1467005
2020-04-24,1422469
2020-04-25,1347714
2020-04-26,1323080
2020-04-27,1413038
2020-04-28,1445328
2020-04-29,1423435
2020-04-30,1426486
2020-05-01,1408221
2020-05-02,1359375
2020-05-03,1348623
2020-05-04,1456914
2020-05-05,1496826
2020-05-06,1455211
2020-05-07,1428342
2020-05-08,1426786
2020-05-09,1331358
2020-05-10,1316781
2020-05-11,1450640
2020-05-12,1468311
2020-05-13,1492053
2020-05-14,1492929
2020-05-15,1473502
2020-05-16,1400835
2020-05-17,1393946
2020-05-18,1503888
2020-05-19,1520676
2020-05-20,1515357
2020-05-21,1544250
2020-05-22,1555410
2020-05-23,1484264
2020-05-24,1517801
2020-05-25,1599871
2020-05-26,1779134
2020-05-27,1772855
2020-05-28,1694340
2020-05-29,1592173
2020-05-30,1446573
2020-05-31,1428781
2020-06-01,1631970
2020-06-02,1869376
2020-06-03,1902436
2020-06-04,1891040
2020-06-05,1906531
2020-06-06,1763586
2020-06-07,1695550
2020-06-08,1904359
2020-06-09,1991832
2020-06-10,1886929
2020-06-11,1712682
2020-06-12,1710362
2020-06-13,1589802
2020-06-14,1562626
2020-06-15,1762180
2020-06-16,1866824
2020-06-17,1921999
2020-06-18,1948851
2020-06-19,1948698
2020-06-20,1842525
2020-06-21,1768042
2020-06-22,1843152
2020-06-23,1790809
2020-06-24,1752546
2020-06-25,1845142
2020-06-26,1914761
2020-06-27,1879353
2020-06-28,1891639
2020-06-29,2069727
2020-06-30,2090283
2020-07-01,2096947
2020-07-02,2120705
2020-07-03,2028311
2020-07-04,1942791
2020-07-05,1960989
2020-07-06,2155961
2020-07-07,2206255
2020-07-08,2234529
2020-07-09,2234633
2020-07-10,2119672
2020-07-11,2011862
2020-07-12,1921058
2020-07-13,2047258
2020-07-14,2084317
2020-07-15,2083994
2020-07-16,2039933
2020-07-17,2128179
2020-07-18,2125794
2020-07-19,2030443
2020-07-20,2042859
2020-07-21,2046320
2020-07-22,2057742
2020-07-23,2058796
2020-07-24,2086742
2020-07-25,2056471
2020-07-26,2060580
2020-07-27,2108043
2020-07-28,2069158
2020-07-29,2110999
2020-07-30,2047404
2020-07-31,1951413
2020-08-01,1768713
2020-08-02,1726199
2020-08-03,1847788
2020-08-04,1811466
2020-08-05,1807573
2020-08-06,1861946
2020-08-07,1924372
2020-08-08,1923753
2020-08-09,1985878
2020-08-10,2138287
2020-08-11,2043061
2020-08-12,2016813
2020-08-13,2065287
2020-08-14,2059810
2020-08-15,1940885
2020-08-16,1881686
2020-08-17,1980752
2020-08-18,1933457
2020-08-19,1904297
2020-08-20,1940361
2020-08-21,1992585
2020-08-22,1932412
2020-08-23,1978962
2020-08-24,2197626
2020-08-25,2188735
2020-08-26,2160996
2020-08-27,2095374
2020-08-28,2005537
2020-08-29,1771574
2020-08-30,1635718
2020-08-31,1811233
2020-09-01,1847477
2020-09-02,1898391
2020-09-03,1882411
2020-09-04,1747951
2020-09-05,1625495
2020-09-06,1616052
2020-09-07,1665314
2020-09-08,1756941
2020-09-09,1777622
2020-09-10,1755167
2020-09-11,1722434
2020-09-12,1643667
2020-09-13,1618929
2020-09-14,1716737
2020-09-15,1728479
2020-09-16,1722859
2020-09-17,1690613
2020-09-18,1585485
2020-09-19,1436372
2020-09-20,1401696
2020-09-21,1561116
2020-09-22,1613840
2020-09-23,1648476
2020-09-24,1647675
2020-09-25,1651803
2020-09-26,1580478
2020-09-27,1559571
2020-09-28,1584476
2020-09-29,1531597
2020-09-30,1550415
2020-10-01,1552498
2020-10-02,1525327
2020-10-03,1432007
2020-10-04,1405506
2020-10-05,1552500
2020-10-06,1576519
2020-10-07,1618443
2020-10-08,1616225
2020-10-09,1598557
2020-10-10,1457197
2020-10-11,1474989
2020-10-12,1611668
2020-10-13,1583366
2020-10-14,1580813
2020-10-15,1577348
2020-10-16,1548052
2020-10-17,1452286
2020-10-18,1447549
2020-10-19,1643359
2020-10-20,1656146
2020-10-21,1646444
2020-10-22,1674741
2020-10-23,1635151
2020-10-24,1504245
2020-10-25,1489037
2020-10-26,1651196
2020-10-27,1684628
2020-10-28,1639322
2020-10-29,1606168
2020-10-30,1600925
2020-10-31,1492097
2020-11-01,1539885
2020-11-02,1646792
2020-11-03,1604194
2020-11-04,1571654
2020-11-05,1557151
2020-11-06,1541274
2020-11-07,1445920
2020-11-08,1425583
2020-11-09,1595623
2020-11-10,1634648
2020-11-11,1623482
2020-11-12,1653227
2020-11-13,1643108
2020-11-14,1571458
2020-11-15,1508692
2020-11-16,1647654
2020-11-17,1680061
2020-11-18,1672461
2020-11-19,1620460
2020-11-20,1578864
2020-11-21,1518617
2020-11-22,1527695
2020-11-23,1658467
2020-11-24,1692200
2020-11-25,1635498
2020-11-26,1474488
2020-11-27,1484466
2020-11-28,1498652
2020-11-29,1533685
2020-11-30,1785029
2020-12-01,1850959
2020-12-02,1800618
2020-12-03,1755182
2020-12-04,1719447
2020-12-05,1668566
2020-12-06,1642336
2020-12-07,1780128
2020-12-08,1781816
2020-12-09,1710115
2020-12-10,1683193
2020-12-11,1664995
2020-12-12,1597132
2020-12-13,1638756
2020-12-14,1855985
2020-12-15,1929643
2020-12-16,1909913
2020-12-17,1919187
2020-12-18,1881363
2020-12-19,1702642
2020-12-20,1637940
2020-12-21,1746608
2020-12-22,1742082
2020-12-23,1699467
2020-12-24,1759604
2020-12-25,1780655
2020-12-26,1716375
2020-12-27,1634217
2020-12-28,1737509
2020-12-29,1789621
2020-12-30,1709544
2020-12-31,1707092
2021-01-01,1648902
2021-01-02,1671177
2021-01-03,1676440
2021-01-04,1777689
2021-01-05,1783884
2021-01-06,1794232
2021-01-07,1841159
2021-01-08,1875556
2021-01-09,1802577
2021-01-10,1821256
2021-01-11,1948226
2021-01-12,1911472
2021-01-13,1815418
2021-01-14,1779932
2021-01-15,1791577
2021-01-16,1742921
2021-01-17,1689917
2021-01-18,1794976
2021-01-19,1805525
2021-01-20,1800180
2021-01-21,1727218
2021-01-22,1772963
2021-01-23,1728091
2021-01-24,1647823
2021-01-25,1774509
2021-01-26,1780896
2021-01-27,1839084
2021-01-28,1917327
2021-01-29,1868716
2021-01-30,1712541
2021-01-31,1657328
2021-02-01,1853407
2021-02-02,1891484
2021-02-03,1843669
2021-02-04,1823798
2021-02-05,1871598
2021-02-06,1835978
2021-02-07,1880933
2021-02-08,1982005
2021-02-09,1949977
2021-02-10,1976685
2021-02-11,2034080
2021-02-12,2093086
2021-02-13,2071647
2021-02-14,2120583
2021-02-15,2256896
2021-02-16,2172227
2021-02-17,2138209
2021-02-18,2043479
2021-02-19,2011535
2021-02-20,1858405
2021-02-21,1733348
2021-02-22,1721632
2021-02-23,1689777
2021-02-24,1656644
2021-02-25,1694239
2021-02-26,1701221
2021-02-27,1546133
2021-02-28,1534909
