date,load
2021-03-01,1715761
2021-03-02,1763519
2021-03-03,1686762
2021-03-04,1667865
2021-03-05,1674233
2021-03-06,1553268
2021-03-07,1517945
2021-03-08,1604163
2021-03-09,1581942
2021-03-10,1568789
2021-03-11,1572829
2021-03-12,1588434
2021-03-13,1498027
2021-03-14,1423031
2021-03-15,1687108
2021-03-16,1674637
2021-03-17,1650588
2021-03-18,1649587
2021-03-19,1638463
2021-03-20,1511797
2021-03-21,1449408
2021-03-22,1553452
2021-03-23,1568079
2021-03-24,1557183
2021-03-25,1585344
2021-03-26,1584268
2021-03-27,1497207
2021-03-28,1451694
2021-03-29,1568982
2021-03-30,1579488
2021-03-31,1611333
2021-04-01,1642947
2021-04-02,1561646
2021-04-03,1437502
2021-04-04,1368632
2021-04-05,1527369
2021-04-06,1575722
2021-04-07,1585704
2021-04-08,1577750
2021-04-09,1585193
2021-04-10,1454563
2021-04-11,1425783
2021-04-12,1566486
2021-04-13,1571941
2021-04-14,1564492
2021-04-15,1576975
2021-04-16,1538857
2021-04-17,1423109
2021-04-18,1398247
2021-04-19,1555871
2021-04-20,1613846
2021-04-21,1622678
2021-04-22,1588873
2021-04-23,1552177
2021-04-24,1471626
2021-04-25,1417010
2021-04-26,1567756
2021-04-27,1617623
2021-04-28,1635605
2021-04-29,1620591
2021-04-30,1549012
2021-05-01,1451054
2021-05-02,1458812
2021-05-03,1637644
2021-05-04,1600159
2021-05-05,1532752
2021-05-06,1551097
2021-05-07,1527124
2021-05-08,1447467
2021-05-09,1443391
2021-05-10,1578260
2021-05-11,1570756
2021-05-12,1547424
2021-05-13,1549440
2021-05-14,1535896
2021-05-15,1429440
2021-05-16,1431914
2021-05-17,1585322
2021-05-18,1622219
2021-05-19,1677925
2021-05-20,1762228
2021-05-21,1784895
2021-05-22,1707021
2021-05-23,1675917
2021-05-24,1827774
2021-05-25,1903527
2021-05-26,1815101
2021-05-27,1736940
2021-05-28,1626544
2021-05-29,1435261
2021-05-30,1395490
2021-05-31,1457121
2021-06-01,1650358
2021-06-02,1706931
2021-06-03,1793194
2021-06-04,1881616
2021-06-05,1861215
2021-06-06,1858989
2021-06-07,2034117
2021-06-08,2073090
2021-06-09,2127624
2021-06-10,2161977
2021-06-11,2168012
2021-06-12,2017968
2021-06-13,1961766
2021-06-14,2001369
2021-06-15,1955550
2021-06-16,1938078
2021-06-17,2016124
2021-06-18,2085296
2021-06-19,1872303
2021-06-20,1848324
2021-06-21,1804707
2021-06-22,1711674
2021-06-23,1822676
2021-06-24,1959242
2021-06-25,1981594
2021-06-26,1905492
2021-06-27,1898319
2021-06-28,2064583
2021-06-29,2108332
2021-06-30,2080639
2021-07-01,2028679
2021-07-02,1872172
2021-07-03,1758995
2021-07-04,1877314
2021-07-05,2052738
2021-07-06,2178237
2021-07-07,2032488
2021-07-08,1933756
2021-07-09,1870338
2021-07-10,1770684
2021-07-11,1717985
2021-07-12,1879332
2021-07-13,1993260
2021-07-14,2056768
2021-07-15,2072011
2021-07-16,1936960
2021-07-17,1848255
2021-07-18,1862270
2021-07-19,2045263
2021-07-20,2054182
2021-07-21,2017459
2021-07-22,2065054
2021-07-23,2154947
2021-07-24,2123870
2021-07-25,2057022
2021-07-26,2217596
2021-07-27,2233674
2021-07-28,2270176
2021-07-29,2277850
2021-07-30,2052483
2021-07-31,1858749
2021-08-01,1804482
2021-08-02,1886614
2021-08-03,1927222
2021-08-04,1980590
2021-08-05,1998259
2021-08-06,2022691
2021-08-07,1968584
2021-08-08,2007961
2021-08-09,2178204
2021-08-10,2290697
2021-08-11,2242437
2021-08-12,2166360
2021-08-13,2036105
2021-08-14,1862808
2021-08-15,1799039
2021-08-16,1974263
2021-08-17,2085707
2021-08-18,2158783
2021-08-19,2197155
2021-08-20,2205205
2021-08-21,2046217
2021-08-22,1993583
2021-08-23,2202887
2021-08-24,2274962
2021-08-25,2258420
2021-08-26,2214117
2021-08-27,2156399
2021-08-28,2088634
2021-08-29,1967349
2021-08-30,1905492
2021-08-31,1855266
2021-09-01,1827395
2021-09-02,1756674
2021-09-03,1710109
2021-09-04,1615145
2021-09-05,1615425
2021-09-06,1633695
2021-09-07,1821844
2021-09-08,1780404
2021-09-09,1731845
2021-09-10,1734024
2021-09-11,1726946
2021-09-12,1743784
2021-09-13,1862926
2021-09-14,1905921
2021-09-15,1798737
2021-09-16,1837818
2021-09-17,1882649
2021-09-18,1771074
2021-09-19,1790961
2021-09-20,1941816
2021-09-21,1807824
2021-09-22,1625425
2021-09-23,1586610
2021-09-24,1583383
2021-09-25,1491663
2021-09-26,1522208
2021-09-27,1776895
2021-09-28,1787151
2021-09-29,1790628
2021-09-30,1810560
2021-10-01,1770357
2021-10-02,1652658
2021-10-03,1637107
2021-10-04,1735103
2021-10-05,1725739
2021-10-06,1726891
2021-10-07,1745128
2021-10-08,1749261
2021-10-09,1671508
2021-10-10,1674653
2021-10-11,1769199
2021-10-12,1731511
2021-10-13,1733995
2021-10-14,1747996
2021-10-15,1685543
2021-10-16,1463936
2021-10-17,1426974
2021-10-18,1574112
2021-10-19,1597732
2021-10-20,1631239
2021-10-21,1648430
2021-10-22,1624765
2021-10-23,1531070
2021-10-24,1532839
2021-10-25,1654659
2021-10-26,1639780
2021-10-27,1638111
2021-10-28,1610738
2021-10-29,1578239
2021-10-30,1466304
2021-10-31,1455876
2021-11-01,1634119
2021-11-02,1666102
2021-11-03,1682333
2021-11-04,1687586
2021-11-05,1667281
2021-11-06,1543587
2021-11-07,1549610
2021-11-08,1603154
2021-11-09,1613254
2021-11-10,1612288
2021-11-11,1604070
2021-11-12,1652851
2021-11-13,1607021
2021-11-14,1602709
2021-11-15,1708156
2021-11-16,1679356
2021-11-17,1641244
2021-11-18,1706457
2021-11-19,1742372
2021-11-20,1613736
2021-11-21,1554947
2021-11-22,1737412
2021-11-23,1759431
2021-11-24,1691096
2021-11-25,1528825
2021-11-26,1621836
2021-11-27,1606208
2021-11-28,1590594
2021-11-29,1749373
2021-11-30,1709861
2021-12-01,1682971
2021-12-02,1640834
2021-12-03,1646276
2021-12-04,1586078
2021-12-05,1590493
2021-12-06,1761310
2021-12-07,1891906
2021-12-08,1829483
2021-12-09,1783742
2021-12-10,1718940
2021-12-11,1611425
2021-12-12,1634496
2021-12-13,1731705
2021-12-14,1710516
2021-12-15,1642519
2021-12-16,1676303
2021-12-17,1775198
2021-12-18,1687933
2021-12-19,1708959
2021-12-20,1867387
2021-12-21,1868357
2021-12-22,1868258
2021-12-23,1748688
2021-12-24,1520115
2021-12-25,1442412
2021-12-26,1531262
2021-12-27,1619824
2021-12-28,1725011
2021-12-29,1748129
2021-12-30,1725042
2021-12-31,1631178
2022-01-01,1641398
2022-01-02,1787031
2022-01-03,1957464
2022-01-04,1937307
2022-01-05,1899099
2022-01-06,1998156
2022-01-07,2072579
2022-01-08,1851306
2022-01-09,1728157
2022-01-10,1952231
2022-01-11,1955743
2022-01-12,1807716
2022-01-13,1785271
2022-01-14,1813851
2022-01-15,1784670
2022-01-16,1839346
2022-01-17,1879850
2022-01-18,1837825
2022-01-19,1844768
2022-01-20,2051541
2022-01-21,2114375
2022-01-22,1969533
2022-01-23,1875160
2022-01-24,1950053
2022-01-25,1998602
2022-01-26,2071836
2022-01-27,1981743
2022-01-28,1964817
2022-01-29,1908386
2022-01-30,1776209
2022-01-31,1841907
2022-02-01,1768121
2022-02-02,1837147
2022-02-03,1976796
2022-02-04,2076075
2022-02-05,1971600
2022-02-06,1844635
2022-02-07,1925699
2022-02-08,1868541
2022-02-09,1797389
2022-02-10,1812686
2022-02-11,1775512
2022-02-12,1799343
2022-02-13,1857455
2022-02-14,1922440
2022-02-15,1837341
2022-02-16,1717616
2022-02-17,1799040
2022-02-18,1904848
2022-02-19,1817137
2022-02-20,1668982
2022-02-21,1713004
2022-02-22,1766564
2022-02-23,1924360
2022-02-24,1949825
2022-02-25,1936458
2022-02-26,1808126
2022-02-27,1695151
2022-02-28,1766017
2022-03-01,1702424
2022-03-02,1679431
2022-03-03,1706184
2022-03-04,1685280
2022-03-05,1526586
2022-03-06,1522352
2022-03-07,1722551
2022-03-08,1775905
2022-03-09,1754777
2022-03-10,1768863
2022-03-11,1800616
2022-03-12,1831619
2022-03-13,1597721
2022-03-14,1663691
2022-03-15,1617067
2022-03-16,1590072
2022-03-17,1571830
2022-03-18,1583688
2022-03-19,1510368
2022-03-20,1456598
2022-03-21,1553433
2022-03-22,1615264
2022-03-23,1634740
2022-03-24,1661249
2022-03-25,1648596
2022-03-26,1572752
2022-03-27,1564660
2022-03-28,1695744
2022-03-29,1704633
2022-03-30,1651989
2022-03-31,1651816
2022-04-01,1638393
2022-04-02,1520441
2022-04-03,1485895
2022-04-04,1593880
2022-04-05,1627512
2022-04-06,1643770
2022-04-07,1628694
2022-04-08,1644251
2022-04-09,1530587
2022-04-10,1469819
2022-04-11,1570490
2022-04-12,1615068
2022-04-13,1631546
2022-04-14,1622344
2022-04-15,1560108
2022-04-16,1510319
2022-04-17,1507315
2022-04-18,1659943
2022-04-19,1629118
2022-04-20,1639230
2022-04-21,1623977
2022-04-22,1631543
2022-04-23,1542627
2022-04-24,1524230
2022-04-25,1619868
2022-04-26,1612392
2022-04-27,1603287
2022-04-28,1597046
2022-04-29,1586725
2022-04-30,1520161
2022-05-01,1496642
2022-05-02,1625130
2022-05-03,1658150
2022-05-04,1641605
2022-05-05,1642798
2022-05-06,1606997
2022-05-07,1490903
2022-05-08,1489602
2022-05-09,1716906
2022-05-10,1851242
2022-05-11,1956669
2022-05-12,1991998
2022-05-13,1902556
2022-05-14,1724510
2022-05-15,1644247
2022-05-16,1724392
2022-05-17,1735138
2022-05-18,1741696
2022-05-19,1802006
2022-05-20,1858181
2022-05-21,1664634
2022-05-22,1501082
2022-05-23,1600324
2022-05-24,1640362
2022-05-25,1683560
2022-05-26,1697913
2022-05-27,1650213
2022-05-28,1565403
2022-05-29,1632914
2022-05-30,1800613
2022-05-31,1997948
2022-06-01,1910133
2022-06-02,1783461
2022-06-03,1739464
2022-06-04,1633932
2022-06-05,1643583
2022-06-06,1815378
2022-06-07,1848033
2022-06-08,1806049
2022-06-09,1829745
2022-06-10,1761057
2022-06-11,1713537
2022-06-12,1832138
2022-06-13,2105556
2022-06-14,2269701
2022-06-15,2290705
2022-06-16,2244429
2022-06-17,2102938
2022-06-18,1861430
2022-06-19,1821365
2022-06-20,2131415
2022-06-21,2290399
2022-06-22,2268223
2022-06-23,2162285
2022-06-24,2168761
2022-06-25,2017644
2022-06-26,1863546
2022-06-27,1854413
2022-06-28,1910904
2022-06-29,1997387
2022-06-30,2120794
2022-07-01,2037152
2022-07-02,1835310
2022-07-03,1856337
2022-07-04,1979651
2022-07-05,2239372
2022-07-06,2167930
2022-07-07,2151635
2022-07-08,2122094
2022-07-09,1953895
2022-07-10,1916496
2022-07-11,2141232
2022-07-12,2136768
2022-07-13,2074344
2022-07-14,2065007
2022-07-15,2030865
2022-07-16,1994625
2022-07-17,1954972
2022-07-18,2186185
2022-07-19,2294048
2022-07-20,2319129
2022-07-21,2278969
2022-07-22,2222795
2022-07-23,2113826
2022-07-24,2030744
2022-07-25,2011627
2022-07-26,2011885
2022-07-27,2071993
2022-07-28,2037915
2022-07-29,1945060
2022-07-30,1836255
2022-07-31,1866678
2022-08-01,2112533
2022-08-02,2123179
2022-08-03,2191306
2022-08-04,2098696
2022-08-05,2151306
2022-08-06,2127819
2022-08-07,2064348
2022-08-08,2120092
2022-08-09,1997489
2022-08-10,2016227
2022-08-11,1987805
2022-08-12,1894723
2022-08-13,1771026
2022-08-14,1764104
2022-08-15,1952664
2022-08-16,1985664
2022-08-17,1970518
2022-08-18,1960126
2022-08-19,1926658
2022-08-20,1811923
2022-08-21,1780783
2022-08-22,1924864
2022-08-23,1938246
2022-08-24,1979029
2022-08-25,1975491
2022-08-26,1949723
2022-08-27,1857421
2022-08-28,1920600
2022-08-29,2078199
2022-08-30,1969068
2022-08-31,1979464
2022-09-01,2041558
2022-09-02,2016046
2022-09-03,1800216
2022-09-04,1638188
2022-09-05,1665935
2022-09-06,1857514
2022-09-07,1929103
2022-09-08,1916962
2022-09-09,1864007
2022-09-10,1763995
2022-09-11,1667705
2022-09-12,1700104
2022-09-13,1714846
2022-09-14,1760703
2022-09-15,1814147
2022-09-16,1849796
2022-09-17,1781178
2022-09-18,1803198
2022-09-19,1972152
2022-09-20,2011595
2022-09-21,1989236
2022-09-22,1753338
2022-09-23,1664925
2022-09-24,1606701
2022-09-25,1576798
2022-09-26,1636779
2022-09-27,1585265
2022-09-28,1573030
2022-09-29,1561013
2022-09-30,1549018
2022-10-01,1445352
2022-10-02,1429985
2022-10-03,1578825
2022-10-04,1602218
2022-10-05,1615299
2022-10-06,1621594
2022-10-07,1590068
2022-10-08,1490533
2022-10-09,1454550
2022-10-10,1589047
2022-10-11,1626079
2022-10-12,1642156
2022-10-13,1628558
2022-10-14,1596735
2022-10-15,1497594
2022-10-16,1482142
2022-10-17,1617946
2022-10-18,1642613
2022-10-19,1657351
2022-10-20,1637157
2022-10-21,1570970
2022-10-22,1456047
2022-10-23,1454491
2022-10-24,1595193
2022-10-25,1581915
2022-10-26,1562509
2022-10-27,1590971
2022-10-28,1553044
2022-10-29,1453053
2022-10-30,1417717
2022-10-31,1547575
2022-11-01,1568280
2022-11-02,1579928
2022-11-03,1590548
2022-11-04,1596566
2022-11-05,1476187
2022-11-06,1513010
2022-11-07,1634763
2022-11-08,1649256
2022-11-09,1632931
2022-11-10,1602092
2022-11-11,1618239
2022-11-12,1631925
2022-11-13,1671159
2022-11-14,1796815
2022-11-15,1799456
2022-11-16,1837591
2022-11-17,1867533
2022-11-18,1883438
2022-11-19,1816114
2022-11-20,1777584
2022-11-21,1817607
2022-11-22,1767458
2022-11-23,1692979
2022-11-24,1477676
2022-11-25,1463218
2022-11-26,1503123
2022-11-27,1527537
2022-11-28,1686276
2022-11-29,1721372
2022-11-30,1794900
2022-12-01,1862581
2022-12-02,1746123
2022-12-03,1662391
2022-12-04,1677756
2022-12-05,1767200
2022-12-06,1748113
2022-12-07,1740228
2022-12-08,1760227
2022-12-09,1732700
2022-12-10,1642633
2022-12-11,1609549
2022-12-12,1741641
2022-12-13,1767157
2022-12-14,1720903
2022-12-15,1785172
2022-12-16,1834444
2022-12-17,1805944
2022-12-18,1835940
2022-12-19,1976059
2022-12-20,1932437
2022-12-21,1972860
2022-12-22,1989437
2022-12-23,2299624
2022-12-24,2131163
2022-12-25,1952268
2022-12-26,1899607
2022-12-27,1932398
2022-12-28,1793584
2022-12-29,1622254
2022-12-30,1577150
2022-12-31,1559815
2023-01-01,1493743
2023-01-02,1567610
2023-01-03,1671686
2023-01-04,1702628
2023-01-05,1772155
2023-01-06,1795947
2023-01-07,1695182
2023-01-08,1662890
2023-01-09,1776232
2023-01-10,1747539
2023-01-11,1699184
2023-01-12,1748968
2023-01-13,1861086
2023-01-14,1780705
2023-01-15,1683861
2023-01-16,1698175
2023-01-17,1689968
2023-01-18,1736077
2023-01-19,1735149
2023-01-20,1797546
2023-01-21,1714373
2023-01-22,1688558
2023-01-23,1841343
2023-01-24,1840735
2023-01-25,1850986
2023-01-26,1907168
2023-01-27,1864742
2023-01-28,1713348
2023-01-29,1687522
2023-01-30,1922162
2023-01-31,2011136
2023-02-01,1997180
2023-02-02,1954150
2023-02-03,1993430
2023-02-04,1815259
2023-02-05,1645419
2023-02-06,1740252
2023-02-07,1699533
2023-02-08,1706336
2023-02-09,1726703
2023-02-10,1763157
2023-02-11,1692979
2023-02-12,1624741
2023-02-13,1691210
2023-02-14,1687697
2023-02-15,1660136
2023-02-16,1753912
2023-02-17,1845609
2023-02-18,1710478
2023-02-19,1564978
2023-02-20,1656127
2023-02-21,1716690
2023-02-22,1728263
2023-02-23,1714847
2023-02-24,1794438
2023-02-25,1644535
2023-02-26,1573808
2023-02-27,1685239
2023-02-28,1680661
2023-03-01,1666045
2023-03-02,1711095
2023-03-03,1693562
2023-03-04,1535165
2023-03-05,1509963
2023-03-06,1646558
2023-03-07,1683415
2023-03-08,1723284
2023-03-09,1733792
2023-03-10,1703595
2023-03-11,1621710
2023-03-12,1549004
2023-03-13,1750249
2023-03-14,1757230
2023-03-15,1707236
2023-03-16,1686572
2023-03-17,1715533
2023-03-18,1734569
2023-03-19,1699616
2023-03-20,1775791
2023-03-21,1713022
2023-03-22,1665330
2023-03-23,1641302
2023-03-24,1656293
2023-03-25,1557173
2023-03-26,1511146
2023-03-27,1648199
2023-03-28,1665948
2023-03-29,1654413
2023-03-30,1656631
2023-03-31,1615235
2023-04-01,1524601
2023-04-02,1484935
2023-04-03,1627918
2023-04-04,1676672
2023-04-05,1658091
2023-04-06,1637536
2023-04-07,1539373
2023-04-08,1436995
2023-04-09,1371489
2023-04-10,1522500
2023-04-11,1552776
2023-04-12,1575850
2023-04-13,1593632
2023-04-14,1593696
2023-04-15,1501734
2023-04-16,1438991
2023-04-17,1586172
2023-04-18,1577557
2023-04-19,1601275
2023-04-20,1626510
2023-04-21,1557986
2023-04-22,1482407
2023-04-23,1467175
2023-04-24,1585034
2023-04-25,1582004
2023-04-26,1583436
2023-04-27,1572752
2023-04-28,1556748
2023-04-29,1427964
2023-04-30,1437619
2023-05-01,1574876
2023-05-02,1585769
2023-05-03,1582573
2023-05-04,1587185
2023-05-05,1590399
2023-05-06,1497298
2023-05-07,1537441
2023-05-08,1664417
2023-05-09,1653842
2023-05-10,1662061
2023-05-11,1711272
2023-05-12,1735619
2023-05-13,1623888
2023-05-14,1554478
2023-05-15,1671959
2023-05-16,1685934
2023-05-17,1649097
2023-05-18,1672831
2023-05-19,1669778
2023-05-20,1538720
2023-05-21,1509130
2023-05-22,1689935
2023-05-23,1757638
2023-05-24,1734155
2023-05-25,1668690
2023-05-26,1630131
2023-05-27,1524750
2023-05-28,1533901
2023-05-29,1628819
2023-05-30,1875581
2023-05-31,1978121
2023-06-01,2021792
2023-06-02,2035065
2023-06-03,1921401
2023-06-04,1799319
2023-06-05,1869197
2023-06-06,1860362
2023-06-07,1825638
2023-06-08,1791824
2023-06-09,1794534
2023-06-10,1730633
2023-06-11,1603630
2023-06-12,1710991
2023-06-13,1762477
2023-06-14,1850841
2023-06-15,1884447
2023-06-16,1811340
2023-06-17,1768043
2023-06-18,1747820
2023-06-19,1994298
2023-06-20,2060644
2023-06-21,2078065
2023-06-22,2042713
2023-06-23,2007769
2023-06-24,1966252
2023-06-25,1941630
2023-06-26,1942446
2023-06-27,1968040
2023-06-28,2015597
2023-06-29,2107548
2023-06-30,2156426
2023-07-01,1990493
2023-07-02,1906554
2023-07-03,2008763
2023-07-04,1976071
2023-07-05,2102122
2023-07-06,2003988
2023-07-07,1929899
2023-07-08,1804030
2023-07-09,1777515
2023-07-10,2040966
2023-07-11,2064176
2023-07-12,2017228
2023-07-13,2058970
2023-07-14,2128401
2023-07-15,1957929
2023-07-16,1862959
2023-07-17,1959305
2023-07-18,1996366
2023-07-19,2091495
2023-07-20,2129387
2023-07-21,2016341
2023-07-22,1900435
2023-07-23,1877663
2023-07-24,2120990
2023-07-25,2223953
2023-07-26,2235673
2023-07-27,2327438
2023-07-28,2313540
2023-07-29,2066746
2023-07-30,1957345
2023-07-31,2058116
2023-08-01,2092654
2023-08-02,2140935
2023-08-03,2229560
2023-08-04,2217462
2023-08-05,2031435
2023-08-06,1907554
2023-08-07,2015690
2023-08-08,2045876
2023-08-09,2046641
2023-08-10,2088710
2023-08-11,2119241
2023-08-12,2028241
2023-08-13,1919500
2023-08-14,2003022
2023-08-15,1927985
2023-08-16,1949675
2023-08-17,1928516
2023-08-18,1909474
2023-08-19,1945503
2023-08-20,2106590
2023-08-21,2252161
2023-08-22,2291934
2023-08-23,2412280
2023-08-24,2434714
2023-08-25,2306209
2023-08-26,1991594
2023-08-27,1828829
2023-08-28,1937662
2023-08-29,1961285
2023-08-30,1888359
2023-08-31,1849250
2023-09-01,1879164
2023-09-02,1891683
2023-09-03,1995765
2023-09-04,2089178
2023-09-05,2211700
2023-09-06,2078973
2023-09-07,1917550
2023-09-08,1797288
2023-09-09,1677034
2023-09-10,1655347
2023-09-11,1770285
2023-09-12,1756995
2023-09-13,1708104
2023-09-14,1701243
2023-09-15,1713383
2023-09-16,1619772
2023-09-17,1590384
2023-09-18,1702694
2023-09-19,1741553
2023-09-20,1790328
2023-09-21,1860201
2023-09-22,1845962
2023-09-23,1732664
2023-09-24,1674466
2023-09-25,1808342
2023-09-26,1813180
2023-09-27,1789165
2023-09-28,1782564
2023-09-29,1785433
2023-09-30,1738495
2023-10-01,1744906
2023-10-02,1868919
2023-10-03,1870353
2023-10-04,1806094
2023-10-05,1697841
2023-10-06,1601392
2023-10-07,1440032
2023-10-08,1414428
2023-10-09,1556890
2023-10-10,1588571
2023-10-11,1579778
2023-10-12,1585002
2023-10-13,1602034
2023-10-14,1463666
2023-10-15,1416204
2023-10-16,1554633
2023-10-17,1578583
2023-10-18,1579414
2023-10-19,1591992
2023-10-20,1582363
2023-10-21,1491742
2023-10-22,1478055
2023-10-23,1616724
2023-10-24,1649995
2023-10-25,1659830
2023-10-26,1670197
2023-10-27,1669182
2023-10-28,1547138
2023-10-29,1543436
2023-10-30,1669323
2023-10-31,1748032
2023-11-01,1764129
2023-11-02,1733554
2023-11-03,1650612
2023-11-04,1508272
2023-11-05,1548812
2023-11-06,1601958
2023-11-07,1632451
2023-11-08,1661539
2023-11-09,1621483
2023-11-10,1610906
2023-11-11,1532284
2023-11-12,1490210
2023-11-13,1602776
2023-11-14,1628305
2023-11-15,1613550
2023-11-16,1602995
2023-11-17,1591491
2023-11-18,1523612
2023-11-19,1517278
2023-11-20,1656937
2023-11-21,1673857
2023-11-22,1671813
2023-11-23,1536260
2023-11-24,1566224
2023-11-25,1596846
2023-11-26,1618830
2023-11-27,1839796
2023-11-28,1883220
2023-11-29,1826531
2023-11-30,1757861
2023-12-01,1701855
2023-12-02,1614327
2023-12-03,1591554
2023-12-04,1739433
2023-12-05,1783985
2023-12-06,1783570
2023-12-07,1746962
2023-12-08,1664299
2023-12-09,1552863
2023-12-10,1644989
2023-12-11,1843827
2023-12-12,1829008
2023-12-13,1810646
2023-12-14,1760334
2023-12-15,1703643
2023-12-16,1601638
2023-12-17,1608895
2023-12-18,1816875
2023-12-19,1881506
2023-12-20,1807565
2023-12-21,1752287
2023-12-22,1653623
2023-12-23,1513620
2023-12-24,1441011
2023-12-25,1417634
2023-12-26,1584657
2023-12-27,1690006
2023-12-28,1749135
2023-12-29,1750694
2023-12-30,1685056
2023-12-31,1651806
